          8.77049044e-02, 6.34141386e-01, 6.34141386e-01, 4.47939396e-01,
          2.68154413e-01, 4.47939396e-01, 3.44908714e-01, 4.47939396e-01,
          4.53656688e-02, 0., 0., 4.47939396e-01, 4.95427758e-01, 0.,
          1.01101622e-02, 4.49367553e-01, 4.95427758e-01, 2.37034857e-01,
          0., 2.20665112e-02, 4.95427758e-01, 3.96680057e-01,
          2.15239167e-01, 2.77203053e-01, 3.96680057e-01, 3.96680057e-01,
          3.96680057e-01, 0., 2.93414921e-01, 3.96680057e-01,
          1.88100412e-01, 7.91008472e-02, 7.82961249e-02, 1.23993224e-02,
          4.35368448e-01, 4.35368448e-01, 4.35368448e-01, 4.35368448e-01,
          4.35368448e-01 ]
      - [ 7.06953764e-01, 1.65971979e-01, 0., 0., 4.48918995e-03,
          4.12599742e-02, 1.27586592e-02, 0., 6.80975437e-01,
          5.65101862e-01, 5.65101862e-01, 2.24289224e-02, 3.00109182e-02,
          9.01302397e-02, 1.39511049e-01, 8.50620419e-02, 1.05163725e-02,
          5.65101862e-01, 5.29025078e-01, 9.12950337e-02, 4.93918080e-03,
          1.77921006e-03, 5.29025078e-01, 3.74684155e-01, 7.92855844e-02,
          8.79241806e-03, 5.29025078e-01, 5.44918478e-01, 2.97686318e-03,
          0., 0., 5.44918478e-01, 3.22088271e-01, 0., 0., 5.44918478e-01,
          4.01964962e-01, 2.79936373e-01, 1.07911535e-01, 1.93123788e-01,
          4.01964962e-01, 4.01964962e-01, 3.64081174e-01, 2.99699515e-01,
          4.01964962e-01, 3.89351398e-01, 3.89351398e-01, 3.89351398e-01,
          2.39329442e-01, 3.89351398e-01, 3.89351398e-01, 3.89351398e-01,
          8.53975937e-02, 1.48228675e-01, 3.91983449e-01, 1.04764231e-01,
          1.43234283e-01, 1.91101730e-02, 4.94735718e-01, 4.94735718e-01,
          4.94735718e-01, 2.34207019e-01, 1.42855123e-01, 2.97339052e-01,
          5.00500668e-04, 0., 0., 6.69867337e-01, 6.69867337e-01, 0., 0.,
          8.63558352e-02, 7.08402991e-02, 5.41176423e-02, 2.77819186e-01,
          4.81835574e-01, 4.38501477e-01, 9.29628983e-02, 1.12403564e-01,
          4.81835574e-01, 4.81835574e-01, 3.49455059e-01, 3.49455059e-01,
          3.49455059e-01, 3.49455059e-01, 3.02544951e-01, 2.23927066e-01,
          3.49455059e-01, 3.49455059e-01, 3.49455059e-01, 4.46140349e-01,
          6.74099773e-02, 5.58329970e-02, 1.68539315e-01, 4.46140349e-01,
          1.55862734e-01, 4.46140349e-01, 3.72852236e-01, 4.46140349e-01,
          6.03409588e-01, 0., 0., 1.94932416e-01, 4.77248758e-01,
          1.96068478e-03, 0., 0., 6.03409588e-01, 4.63773124e-02,
          1.50927913e-03, 3.06719035e-01, 6.63379610e-01, 6.63379610e-01,
          0., 0., 7.91458637e-02, 1.03627287e-01, 1.09054975e-01,
          4.65398878e-02, 4.87075001e-01, 4.87075001e-01, 4.87075001e-01,
          4.87075001e-01, 1.25326082e-01, 5.64141199e-02, 1.14973664e-01,
          2.12404937e-01, 3.66176013e-03, 1.15498444e-02, 5.42216480e-01,
          5.42216480e-01, 4.27581310e-01, 4.22348641e-02, 3.52813788e-02,
          4.18892533e-01, 2.48675808e-01, 0., 0., 5.57551205e-01,
          5.57551205e-01, 1.62351190e-03, 0., 0., 5.57551205e-01 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          4.41185147e-01, 3.65445495e-01, 0., 2.97422335e-02,
          3.43804181e-01, 3.28878522e-01, 2.25527585e-01, 4.41185147e-01,
          4.41185147e-01, 4.84688491e-01, 2.34584942e-01, 0., 0.,
          4.84688491e-01, 4.84688491e-01, 1.29189063e-02, 1.64369289e-02,
          4.84688491e-01, 4.76732254e-01, 2.81592518e-01, 0., 0.,
          4.76732254e-01, 4.76732254e-01, 7.85146579e-02, 2.61715539e-02,
          4.76732254e-01, 3.90844971e-01, 3.90844971e-01, 3.90844971e-01,
          3.95768024e-02, 3.90844971e-01, 1.82545960e-01, 3.90844971e-01,
          2.11298957e-01, 3.90844971e-01, 4.85635072e-01, 1.38689786e-01,
          0., 1.01628922e-01, 5.85107028e-01, 5.85107028e-01,
          3.73279005e-02, 1.50082543e-01, 1.41895518e-01, 5.73673546e-01,
          5.55400886e-02, 0., 0., 5.73673546e-01, 5.73673546e-01,
          2.62791314e-03, 2.65269191e-03, 6.22010566e-02, 3.06645781e-01,
          9.55090970e-02, 0., 0., 6.66764021e-01, 6.66764021e-01,
          2.63341907e-02, 8.77806358e-03, 1.64565276e-02, 1.28540471e-02,
          5.71836948e-01, 5.71836948e-01, 3.08547039e-02, 5.71836948e-01,
          8.45639259e-02, 6.67833239e-02, 2.22611073e-02, 8.56723171e-03,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.79072928e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.70689142e-01, 5.70689142e-01, 1.03600509e-01,
          5.70689142e-01, 8.06832388e-02, 0., 0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          4.89477724e-01, 0., 3.42190452e-02, 9.82869565e-02,
          4.89477724e-01, 3.92241508e-01, 2.46974811e-01, 2.25088075e-01,
          4.89477724e-01, 5.65624118e-01, 0., 0., 1.22350994e-02,
          5.65624118e-01, 1.85175613e-01, 6.68846769e-03, 8.69132672e-03,
          5.65624118e-01, 5.64052284e-01, 1.70414662e-03, 0.,
          5.05659878e-02, 5.64052284e-01, 1.93242833e-01, 0., 0.,
          5.64052284e-01, 5.11026144e-01, 2.89962322e-01, 1.23054050e-01,
          3.34632158e-01, 5.11026144e-01, 1.53858028e-02, 4.15439811e-03,
          0., 5.11026144e-01, 1.68238148e-01, 0., 1.63786680e-01,
          4.71149176e-01, 4.71149176e-01, 9.57763270e-02, 2.07519948e-01,
          4.71149176e-01, 4.71149176e-01, 5.52545607e-01, 0., 0.,
          2.72769630e-01, 5.52545607e-01, 5.01819737e-02, 8.37864447e-03,
          3.96283530e-02, 5.52545607e-01, 5.65872490e-01, 2.49773562e-02,
          0., 1.07097603e-01, 5.65872490e-01, 1.47031918e-01,
          1.42723147e-03, 4.75743902e-04, 5.65872490e-01, 4.81404155e-01,
          4.81404155e-01, 7.48977512e-02, 9.29173678e-02, 4.81404155e-01,
          4.81404155e-01, 1.65364265e-01, 1.97680760e-03, 1.63093075e-01,
          3.78757417e-02, 0., 6.34527206e-02, 6.93861246e-01,
          6.93861246e-01, 0., 0., 0., 1.57244235e-01, 1.30189508e-01, 0.,
          0., 6.81343019e-01, 6.81343019e-01, 0., 0., 0., 2.18614876e-01,
          2.79656351e-01, 1.99091551e-03, 0., 3.75283360e-01,
          7.67699838e-01, 3.25838178e-01, 6.83891878e-04, 2.27963930e-04,
          2.78845012e-01, 2.29093835e-01, 1.37536330e-02, 0.,
          9.35953390e-03, 6.83661044e-01, 6.83661044e-01, 5.01735285e-02,
          1.50192273e-03, 5.57672866e-02 ]
      - [ 5.50251901e-01, 5.50251901e-01, 2.93553323e-01, 0., 0., 0., 0.,
          0., 5.50251901e-01, 6.98761463e-01, 1.19902253e-01,
          1.23833027e-02, 0., 0., 0., 0., 4.42652293e-02, 6.98761463e-01,
          6.48878217e-01, 0., 0., 0., 0., 0., 0., 3.89147848e-01,
          6.48878217e-01, 6.94724619e-01, 0., 0., 0., 0., 0., 0.,
          1.66673973e-01, 6.94724619e-01, 5.23060262e-01, 5.23060262e-01,
          5.23060262e-01, 1.40755540e-02, 3.87508348e-02, 1.67934820e-02,
          2.46641770e-01, 2.54692398e-02, 3.32471937e-01, 3.89122099e-01,
          2.26299927e-01, 1.69601411e-01, 3.89122099e-01, 3.89122099e-01,
          3.89122099e-01, 3.89122099e-01, 8.74095112e-02, 3.89122099e-01,
          3.04212898e-01, 9.29423571e-02, 1.38870060e-01, 4.83368158e-01,
          4.83368158e-01, 6.45826831e-02, 3.94957773e-02, 4.09924716e-01,
          4.83368158e-01, 3.68490010e-01, 6.14320524e-02, 1.56980857e-01,
          2.89486796e-01, 3.85447592e-01, 1.44559667e-01, 2.19862815e-02,
          4.35159594e-01, 6.21670365e-01, 4.05742694e-03, 5.48574150e-01,
          5.48574150e-01, 1.07846089e-01, 1.00476667e-02, 3.25723499e-01,
          5.19697666e-01, 6.87053427e-02, 2.13617226e-03, 3.82112950e-04,
          1.60490721e-01, 3.73630524e-01, 8.60936195e-02, 1.29731745e-01,
          5.94755948e-01, 5.94755948e-01, 3.11422199e-01, 2.92796385e-03,
          2.14981809e-01, 4.22327489e-01, 4.22327489e-01, 4.22327489e-01,
          4.22327489e-01, 4.22327489e-01, 2.14873701e-01, 4.16379683e-02,
          9.92831513e-02, 1.46416128e-01, 1.71801835e-01, 3.18592131e-01,
          4.08210248e-01, 4.08210248e-01, 4.08210248e-01, 4.08210248e-01,
          1.01437949e-01, 4.08210248e-01, 1.85637195e-02, 4.41445798e-01,
          4.41445798e-01, 2.21124217e-01, 4.08144146e-01, 4.41445798e-01,
          4.41445798e-01, 1.64504386e-02, 0., 4.48196195e-03,
          2.51542091e-01, 1.86866105e-01, 5.33874817e-02, 1.47812888e-01,
          6.55147970e-01, 6.55147970e-01, 1.10047214e-01, 0., 0.,
          1.76567182e-01, 4.96057361e-01, 4.55463618e-01, 4.96057361e-01,
          4.93031859e-01, 1.44671991e-01, 1.63186118e-02, 0., 0.,
          1.87777150e-02, 1.82090521e-01, 1.95616722e-01, 5.54582834e-01,
          5.54582834e-01, 5.54582834e-01, 0., 0. ]
      - [ 8.08033466e-01, 3.58037353e-01, 7.85855502e-02, 1.06043823e-03,
          1.31306365e-01, 1.01548791e-01, 4.97576110e-02, 2.29159351e-02,
          4.17248011e-01, 4.92389053e-01, 1.44204929e-01, 0., 0.,
          4.92389053e-01, 4.50766653e-01, 3.65315944e-01, 1.09748162e-01,
          3.75103027e-01, 5.60677946e-01, 5.33752702e-03, 0.,
          1.24874366e-02, 5.60677946e-01, 2.22314760e-01, 4.03918922e-02,
          9.04576480e-03, 5.60677946e-01, 4.88681138e-01, 3.64637282e-03,
          1.95255414e-01, 4.88681138e-01, 4.88681138e-01, 1.96572370e-03,
          0., 4.17160317e-02, 4.88681138e-01, 4.38419878e-01,
          3.06077421e-01, 4.26158875e-01, 1.84797607e-02, 4.38419878e-01,
          4.38419878e-01, 3.73509228e-01, 1.10875359e-02, 6.09620698e-02,
          1.59275189e-01, 1.57054514e-02, 0., 1.15119882e-01,
          5.52326739e-01, 5.52326739e-01, 5.52326739e-01, 1.99470520e-01,
          2.51712631e-02, 7.98760075e-03, 1.66049856e-03, 0.,
          1.20321745e-02, 7.40184009e-01, 4.59803730e-01, 4.67139900e-01,
          1.22020386e-01, 1.81291369e-04, 4.07973342e-02, 1.27619892e-01,
          5.69331288e-01, 5.69331288e-01, 5.69331288e-01, 5.97739709e-04,
          0., 6.52358169e-03, 6.25005066e-02, 2.80289371e-02,
          2.05301657e-01, 3.16992611e-01, 1.23290651e-01, 3.21598314e-02,
          4.57105219e-01, 4.57105219e-01, 4.57105219e-01, 4.57105219e-01,
          2.97472268e-01, 0., 0., 8.33899006e-02, 4.95248288e-01,
          4.95248288e-01, 1.32927895e-01, 3.82266492e-01, 4.95248288e-01,
          6.69293225e-01, 3.05933237e-01, 0., 0., 4.82096449e-02,
          3.86302732e-02, 0., 0., 6.69293225e-01, 5.91422737e-01,
          5.91422737e-01, 4.98684376e-01, 1.44074619e-01, 1.15741104e-01,
          6.79909438e-02, 9.37528163e-03, 0., 8.35612193e-02,
          2.57648472e-02, 6.12269761e-03, 1.02437906e-01, 5.32056570e-01,
          3.58954370e-01, 0., 7.34224543e-02, 5.32056570e-01,
          5.32056570e-01, 4.65629160e-01, 1.79657415e-02, 6.11342955e-03,
          4.65629160e-01, 4.00330573e-01, 4.07656468e-02, 1.21387755e-04,
          4.27353501e-01, 4.65629160e-01, 5.57319462e-01, 2.11916625e-01,
          0., 8.35713372e-03, 5.25722861e-01, 4.85925376e-01, 0.,
          6.37498358e-03, 3.55390638e-01, 4.98360723e-01, 4.98360723e-01,
          0., 0., 4.98360723e-01, 4.98360723e-01, 1.73398573e-02, 0.,
          3.56148295e-02 ]
      - [ 7.02649415e-01, 7.45220408e-02, 0., 0., 0., 0., 0., 0.,
          7.02649415e-01, 7.04605699e-01, 3.04963044e-03, 0., 0.,
          2.42528971e-03, 3.58456629e-03, 0., 0., 7.04605699e-01,
          6.85267389e-01, 0., 0., 0., 2.18041345e-01, 8.02145675e-02, 0.,
          0., 6.85267389e-01, 6.16741121e-01, 2.17879992e-02,
          1.63159519e-03, 0., 4.70416278e-01, 1.06461346e-01, 0., 0.,
          6.16741121e-01, 4.30388659e-01, 4.30388659e-01, 3.05602342e-01,
          1.86380848e-01, 4.30388659e-01, 3.54264110e-01, 3.36079486e-02,
          0., 4.30388659e-01, 3.97514254e-01, 2.06276581e-01,
          3.22751522e-01, 2.61743098e-01, 3.97514254e-01, 3.97514254e-01,
          3.47603589e-01, 1.67039633e-01, 3.97514254e-01, 4.18833792e-01,
          0., 3.17762382e-02, 6.73933625e-02, 4.18833792e-01,
          4.18833792e-01, 3.45665902e-01, 4.18833792e-01, 4.11208659e-01,
          5.77120006e-01, 1.71767697e-02, 1.28628314e-03, 0.,
          5.77120006e-01, 5.22753716e-01, 4.22976632e-03, 2.11037509e-02,
          2.32531235e-01, 1.91613004e-01, 5.15066564e-01, 2.88249612e-01,
          7.41545632e-02, 2.71423966e-01, 5.15066564e-01, 5.15066564e-01,
          1.41497666e-03, 0., 3.18686888e-02, 1.78161532e-01,
          4.44732636e-01, 4.44732636e-01, 3.66074800e-01, 4.44732636e-01,
          4.44732636e-01, 1.87767997e-01, 4.88300622e-02, 1.99176697e-03,
          1.69290453e-02, 4.60334450e-01, 5.00378132e-01, 1.07278891e-01,
          7.62173384e-02, 1.19797416e-01, 5.00378132e-01, 5.00378132e-01,
          4.23761196e-02, 0., 3.86829898e-02, 8.91566798e-02,
          4.39571977e-01, 6.56772479e-02, 1.51032493e-01, 6.17352128e-01,
          6.17352128e-01, 7.19287852e-03, 4.15539831e-01, 4.15539831e-01,
          3.63405019e-01, 4.15539831e-01, 4.15539831e-01, 4.15539831e-01,
          1.91600863e-02, 0., 0., 4.12694775e-02, 4.97061223e-01,
          4.97061223e-01, 5.56727275e-02, 4.97061223e-01, 4.97061223e-01,
          4.42002043e-02, 0., 7.50903506e-04, 1.76406763e-02,
          5.55875003e-01, 5.55875003e-01, 2.38972693e-03, 0.,
          1.51936605e-03, 5.55875003e-01, 2.59110332e-01, 3.59395123e-03,
          0., 1.89231917e-01, 5.41986167e-01, 1.30287156e-01,
          9.64398831e-02, 2.26370290e-01, 5.41986167e-01, 5.41986167e-01 ]
      - [ 5.68656743e-01, 5.68656743e-01, 0., 0., 1.42091990e-01,
          4.19310093e-01, 0., 0., 3.89319330e-01, 5.21677136e-01,
          1.45135328e-01, 0., 1.21637282e-03, 5.21677136e-01,
          3.96589398e-01, 0., 0., 5.21677136e-01, 5.55971503e-01, 0., 0.,
          2.54052401e-01, 5.55971503e-01, 4.49379459e-02, 0.,
          2.39422843e-02, 5.55971503e-01, 4.80454922e-01, 0.,
          8.59561004e-03, 4.69937950e-01, 2.85791069e-01, 0.,
          9.91175417e-03, 4.80454922e-01, 4.80454922e-01, 4.96009886e-01,
          4.96009886e-01, 0., 0., 4.80108291e-01, 4.96009886e-01,
          1.55106783e-01, 1.59667211e-03, 4.90297303e-02, 5.57427227e-01,
          1.06339261e-01, 1.60568934e-02, 1.83304248e-03, 5.57427227e-01,
          5.57427227e-01, 3.21782753e-03, 8.61707237e-03, 2.24953905e-01,
          2.90869564e-01, 6.90893317e-03, 1.35300099e-03, 5.28607726e-01,
          5.68867505e-01, 6.71166629e-02, 5.46861626e-03, 4.99300100e-02,
          5.47358096e-01, 3.26322354e-02, 1.52362242e-01, 4.38795894e-01,
          4.38795894e-01, 4.38795894e-01, 1.43586239e-03, 9.28782076e-02,
          4.38795894e-01, 4.38795894e-01, 8.99607316e-02, 6.46488592e-02,
          0., 0., 5.20384610e-01, 5.88410020e-01, 5.88410020e-01,
          1.26608759e-01, 5.06920666e-02, 3.79645973e-01, 4.45220321e-01,
          4.45220321e-01, 0., 1.62051711e-02, 2.62909550e-02,
          4.45220321e-01, 2.44036332e-01, 4.43002045e-01, 4.40116644e-01,
          4.40116644e-01, 1.40162766e-01, 0., 1.54242488e-02,
          8.48927796e-02, 4.40116644e-01, 4.40116644e-01, 4.40116644e-01,
          4.69728053e-01, 4.69728053e-01, 4.69728053e-01, 8.28648210e-02,
          8.08246210e-02, 4.69728053e-01, 3.05869550e-01, 3.04714274e-02,
          6.96163774e-02, 0., 0., 0., 0., 6.12402797e-01, 1.35330269e-02,
          6.12402797e-01, 4.93586928e-01, 0., 8.19851756e-02,
          4.74696368e-01, 4.74696368e-01, 4.74696368e-01, 4.74696368e-01,
          9.44117084e-02, 2.11369559e-01, 1.47763565e-01, 1.08470477e-01,
          4.74233776e-01, 3.38844210e-01, 1.53358057e-01, 1.18183233e-01,
          4.74233776e-01, 4.74233776e-01, 2.43485615e-01, 2.36175433e-01,
          2.30661839e-01, 5.25689721e-01, 3.76470119e-01, 0., 0.,
          5.25689721e-01, 5.25689721e-01, 1.52102828e-01, 1.53949848e-04,
          2.89150700e-02 ]
      - [ 5.62893569e-01, 5.62893569e-01, 0., 2.60563986e-03,
          1.99349985e-01, 9.85642895e-02, 0., 0., 5.57869792e-01,
          5.73493004e-01, 4.95137908e-02, 0., 4.88242730e-02,
          5.73493004e-01, 5.24895415e-02, 0., 0., 5.73493004e-01,
          6.60903156e-01, 0., 0., 9.66957584e-02, 3.30549985e-01, 0.,
          1.06665029e-04, 3.46783064e-02, 6.60903156e-01, 5.71081579e-01,
          0., 0., 4.80995141e-03, 1.00730201e-02, 0., 1.25580534e-01,
          5.71081579e-01, 5.71081579e-01, 4.54044312e-01, 4.54044312e-01,
          2.45196484e-02, 1.59094925e-03, 4.54044312e-01, 4.54044312e-01,
          4.08835858e-01, 9.85664688e-03, 5.47003075e-02, 4.72054869e-01,
          4.72054869e-01, 4.42742035e-02, 1.94766432e-01, 4.72054869e-01,
          3.11185271e-01, 1.22577883e-01, 1.41533405e-01, 3.93687934e-01,
          3.38314623e-01, 7.17767030e-02, 3.07631642e-01, 4.86647367e-01,
          4.86647367e-01, 0., 2.52850980e-01, 2.34782338e-01,
          4.33804095e-01, 8.34153965e-02, 8.52165520e-02, 3.97064030e-01,
          4.56893027e-01, 3.44588682e-02, 0., 4.56893027e-01,
          4.56893027e-01, 4.42849100e-01, 3.71306278e-02, 4.93425459e-01,
          4.93425459e-01, 9.94061586e-03, 1.26347139e-01, 4.93425459e-01,
          4.93425459e-01, 5.62931448e-02, 2.42278669e-02, 2.06285805e-01,
          4.88784373e-01, 4.88784373e-01, 5.04415631e-02, 1.21736407e-01,
          1.96413063e-02, 4.88784373e-01, 3.84927779e-01, 2.64413923e-01,
          3.80369753e-01, 3.80369753e-01, 3.80369753e-01, 3.34935904e-01,
          1.25637993e-01, 1.20862164e-02, 3.80369753e-01, 3.80369753e-01,
          3.80369753e-01, 1.02502421e-01, 4.62997735e-01, 4.62997735e-01,
          1.34274244e-01, 1.96734920e-01, 2.65749067e-01, 4.62997735e-01,
          4.62997735e-01, 6.66125072e-03, 0., 4.55697060e-01,
          4.55697060e-01, 4.55697060e-01, 3.92434150e-01, 3.61625940e-01,
          2.95464814e-01, 1.97824817e-02, 0., 2.13332493e-02,
          3.76515061e-01, 5.18744051e-01, 5.18744051e-01, 5.18744051e-01,
          8.21745023e-02, 1.22507058e-01, 9.27238688e-02, 1.22295089e-01,
          5.05034328e-01, 1.97689056e-01, 3.90242189e-02, 2.80935541e-02,
          6.62043512e-01, 2.98263431e-01, 7.58534744e-02, 8.96596834e-02,
          3.94819796e-01, 8.26941580e-02, 1.23087481e-01, 5.35522290e-02,
          2.78088171e-03, 5.79529583e-01, 5.79529583e-01, 5.27278960e-01,
          1.39761865e-01, 9.11959819e-03 ]
      - [ 4.83508795e-01, 4.83508795e-01, 0., 1.08465310e-02,
          4.83508795e-01, 4.83508795e-01, 1.97187245e-01, 0.,
          1.45077705e-01, 4.78373110e-01, 2.30661277e-02, 0.,
          4.78373110e-01, 4.78373110e-01, 2.77315199e-01, 1.52460029e-02,
          4.68030870e-02, 4.78373110e-01, 2.01107204e-01, 0.,
          3.97823099e-03, 5.37523746e-01, 5.37523746e-01, 0., 0.,
          2.95595497e-01, 5.37523746e-01, 5.48554622e-02, 0.,
          1.62590928e-02, 4.37559694e-01, 5.33973835e-02, 0., 0.,
          6.30918980e-01, 6.30918980e-01, 8.73114318e-02, 1.86357051e-01,
          0., 1.28852041e-03, 3.23372751e-01, 6.50263369e-01,
          6.50263369e-01, 1.19788172e-02, 2.74895597e-02, 0., 0., 0.,
          5.73411703e-01, 5.73411703e-01, 5.73411703e-01, 8.87203142e-02,
          0., 0., 5.88759361e-03, 1.94703392e-03, 7.90110901e-02,
          6.99957073e-01, 6.99957073e-01, 0., 0., 3.20601091e-02,
          7.63146132e-02, 7.93691427e-02, 8.90273303e-02, 4.94582862e-01,
          4.94582862e-01, 4.88484614e-02, 0., 0., 4.94582862e-01,
          4.94582862e-01, 4.88449574e-01, 0., 0., 0., 4.88449574e-01,
          4.88449574e-01, 1.32266030e-01, 1.52627915e-01, 4.88449574e-01,
          7.04563439e-01, 1.21474518e-02, 0., 0., 0., 0., 0., 0.,
          7.04563439e-01, 6.85291827e-01, 6.72555804e-01, 2.01860536e-02,
          1.05975039e-01, 8.12236778e-03, 1.13102142e-02, 0., 0.,
